"Time","Contracts","Funding Interval","Funding Rate"
"2022-04-19 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-19 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-18 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-18 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-18 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-17 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-17 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-17 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-16 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-16 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-16 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-15 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-15 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-15 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-14 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-14 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-14 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-13 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-13 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-13 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-12 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-12 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-12 01:00:00","ALGOUSD Perpetual","8h","0.007711%"
"2022-04-11 17:00:00","ALGOUSD Perpetual","8h","0.006857%"
"2022-04-11 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-11 01:00:00","ALGOUSD Perpetual","8h","-0.007280%"
"2022-04-10 17:00:00","ALGOUSD Perpetual","8h","-0.005052%"
"2022-04-10 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-10 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-09 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-09 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-09 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-08 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-08 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-08 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-07 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-07 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-07 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-06 17:00:00","ALGOUSD Perpetual","8h","-0.006524%"
"2022-04-06 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-06 01:00:00","ALGOUSD Perpetual","8h","0.002871%"
"2022-04-05 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-05 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-05 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-04 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-04 09:00:00","ALGOUSD Perpetual","8h","-0.003094%"
"2022-04-04 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-03 17:00:00","ALGOUSD Perpetual","8h","-0.099972%"
"2022-04-03 09:00:00","ALGOUSD Perpetual","8h","-0.074514%"
"2022-04-03 01:00:00","ALGOUSD Perpetual","8h","-0.101062%"
"2022-04-02 17:00:00","ALGOUSD Perpetual","8h","-0.005804%"
"2022-04-02 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-02 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-01 17:00:00","ALGOUSD Perpetual","8h","0.003332%"
"2022-04-01 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-04-01 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-31 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-31 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-31 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-30 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-30 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-30 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-29 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-29 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-29 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-28 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-28 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-28 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-27 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-27 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-27 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-26 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-26 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-26 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-25 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-25 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-25 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-24 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-24 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-24 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-23 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-23 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-23 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-22 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-22 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-22 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-21 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-21 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-21 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-20 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-20 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-20 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-19 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-19 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-19 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-18 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-18 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-18 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-17 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-17 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-17 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-16 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-16 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-16 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-15 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-15 09:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-15 01:00:00","ALGOUSD Perpetual","8h","0.010000%"
"2022-03-14 17:00:00","ALGOUSD Perpetual","8h","0.010000%"
