"Time","Contracts","Funding Interval","Funding Rate"
"2022-04-15 01:00:00","TRXUSD Perpetual","8h","-0.001340%"
"2022-04-14 17:00:00","TRXUSD Perpetual","8h","0.006273%"
"2022-04-14 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-14 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-13 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-13 09:00:00","TRXUSD Perpetual","8h","0.004753%"
"2022-04-13 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-12 17:00:00","TRXUSD Perpetual","8h","-0.000263%"
"2022-04-12 09:00:00","TRXUSD Perpetual","8h","-0.008995%"
"2022-04-12 01:00:00","TRXUSD Perpetual","8h","0.008548%"
"2022-04-11 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-11 09:00:00","TRXUSD Perpetual","8h","0.005262%"
"2022-04-11 01:00:00","TRXUSD Perpetual","8h","0.008078%"
"2022-04-10 17:00:00","TRXUSD Perpetual","8h","0.005353%"
"2022-04-10 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-10 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-09 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-09 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-09 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-08 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-08 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-08 01:00:00","TRXUSD Perpetual","8h","-0.008833%"
"2022-04-07 17:00:00","TRXUSD Perpetual","8h","-0.006828%"
"2022-04-07 09:00:00","TRXUSD Perpetual","8h","-0.004158%"
"2022-04-07 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-06 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-06 09:00:00","TRXUSD Perpetual","8h","0.005425%"
"2022-04-06 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-05 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-05 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-05 01:00:00","TRXUSD Perpetual","8h","-0.002177%"
"2022-04-04 17:00:00","TRXUSD Perpetual","8h","-0.002093%"
"2022-04-04 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-04 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-03 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-03 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-03 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-02 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-02 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-02 01:00:00","TRXUSD Perpetual","8h","0.007951%"
"2022-04-01 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-01 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-04-01 01:00:00","TRXUSD Perpetual","8h","0.005750%"
"2022-03-31 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-31 09:00:00","TRXUSD Perpetual","8h","0.004960%"
"2022-03-31 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-30 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-30 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-30 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-29 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-29 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-29 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-28 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-28 09:00:00","TRXUSD Perpetual","8h","0.003049%"
"2022-03-28 01:00:00","TRXUSD Perpetual","8h","0.009614%"
"2022-03-27 17:00:00","TRXUSD Perpetual","8h","0.008883%"
"2022-03-27 09:00:00","TRXUSD Perpetual","8h","0.006444%"
"2022-03-27 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-26 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-26 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-26 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-25 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-25 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-25 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-24 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-24 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-24 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-23 17:00:00","TRXUSD Perpetual","8h","0.001059%"
"2022-03-23 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-23 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-22 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-22 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-22 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-21 17:00:00","TRXUSD Perpetual","8h","0.007993%"
"2022-03-21 09:00:00","TRXUSD Perpetual","8h","0.005450%"
"2022-03-21 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-20 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-20 09:00:00","TRXUSD Perpetual","8h","0.009358%"
"2022-03-20 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-19 17:00:00","TRXUSD Perpetual","8h","0.005386%"
"2022-03-19 09:00:00","TRXUSD Perpetual","8h","0.004698%"
"2022-03-19 01:00:00","TRXUSD Perpetual","8h","0.007190%"
"2022-03-18 17:00:00","TRXUSD Perpetual","8h","0.008401%"
"2022-03-18 09:00:00","TRXUSD Perpetual","8h","-0.002652%"
"2022-03-18 01:00:00","TRXUSD Perpetual","8h","0.006365%"
"2022-03-17 17:00:00","TRXUSD Perpetual","8h","0.000394%"
"2022-03-17 09:00:00","TRXUSD Perpetual","8h","0.005954%"
"2022-03-17 01:00:00","TRXUSD Perpetual","8h","-0.003120%"
"2022-03-16 17:00:00","TRXUSD Perpetual","8h","0.007686%"
"2022-03-16 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-16 01:00:00","TRXUSD Perpetual","8h","0.004537%"
"2022-03-15 17:00:00","TRXUSD Perpetual","8h","-0.013018%"
"2022-03-15 09:00:00","TRXUSD Perpetual","8h","-0.011970%"
"2022-03-15 01:00:00","TRXUSD Perpetual","8h","0.004392%"
"2022-03-14 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-14 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-14 01:00:00","TRXUSD Perpetual","8h","-0.004278%"
"2022-03-13 17:00:00","TRXUSD Perpetual","8h","0.009297%"
"2022-03-13 09:00:00","TRXUSD Perpetual","8h","0.008776%"
"2022-03-13 01:00:00","TRXUSD Perpetual","8h","0.000774%"
"2022-03-12 17:00:00","TRXUSD Perpetual","8h","0.003232%"
"2022-03-12 09:00:00","TRXUSD Perpetual","8h","-0.002654%"
"2022-03-12 01:00:00","TRXUSD Perpetual","8h","-0.013906%"
"2022-03-11 17:00:00","TRXUSD Perpetual","8h","-0.032508%"
"2022-03-11 09:00:00","TRXUSD Perpetual","8h","-0.019846%"
"2022-03-11 01:00:00","TRXUSD Perpetual","8h","-0.042445%"
"2022-03-10 17:00:00","TRXUSD Perpetual","8h","-0.034576%"
"2022-03-10 09:00:00","TRXUSD Perpetual","8h","-0.005505%"
"2022-03-10 01:00:00","TRXUSD Perpetual","8h","0.000042%"
"2022-03-09 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-09 09:00:00","TRXUSD Perpetual","8h","-0.000001%"
"2022-03-09 01:00:00","TRXUSD Perpetual","8h","0.003622%"
"2022-03-08 17:00:00","TRXUSD Perpetual","8h","0.005262%"
"2022-03-08 09:00:00","TRXUSD Perpetual","8h","-0.009146%"
"2022-03-08 01:00:00","TRXUSD Perpetual","8h","-0.001189%"
"2022-03-07 17:00:00","TRXUSD Perpetual","8h","-0.019580%"
"2022-03-07 09:00:00","TRXUSD Perpetual","8h","-0.022540%"
"2022-03-07 01:00:00","TRXUSD Perpetual","8h","-0.023034%"
"2022-03-06 17:00:00","TRXUSD Perpetual","8h","-0.002921%"
"2022-03-06 09:00:00","TRXUSD Perpetual","8h","-0.010294%"
"2022-03-06 01:00:00","TRXUSD Perpetual","8h","-0.021188%"
"2022-03-05 17:00:00","TRXUSD Perpetual","8h","-0.002390%"
"2022-03-05 09:00:00","TRXUSD Perpetual","8h","-0.003009%"
"2022-03-05 01:00:00","TRXUSD Perpetual","8h","-0.021909%"
"2022-03-04 17:00:00","TRXUSD Perpetual","8h","-0.011172%"
"2022-03-04 09:00:00","TRXUSD Perpetual","8h","-0.013118%"
"2022-03-04 01:00:00","TRXUSD Perpetual","8h","-0.026582%"
"2022-03-03 17:00:00","TRXUSD Perpetual","8h","-0.001791%"
"2022-03-03 09:00:00","TRXUSD Perpetual","8h","-0.001110%"
"2022-03-03 01:00:00","TRXUSD Perpetual","8h","-0.006866%"
"2022-03-02 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-02 09:00:00","TRXUSD Perpetual","8h","0.000077%"
"2022-03-02 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-03-01 17:00:00","TRXUSD Perpetual","8h","-0.001756%"
"2022-03-01 09:00:00","TRXUSD Perpetual","8h","0.005694%"
"2022-03-01 01:00:00","TRXUSD Perpetual","8h","-0.019797%"
"2022-02-28 17:00:00","TRXUSD Perpetual","8h","-0.017290%"
"2022-02-28 09:00:00","TRXUSD Perpetual","8h","-0.028118%"
"2022-02-28 01:00:00","TRXUSD Perpetual","8h","-0.022286%"
"2022-02-27 17:00:00","TRXUSD Perpetual","8h","-0.006582%"
"2022-02-27 09:00:00","TRXUSD Perpetual","8h","-0.025303%"
"2022-02-27 01:00:00","TRXUSD Perpetual","8h","-0.026870%"
"2022-02-26 17:00:00","TRXUSD Perpetual","8h","-0.013660%"
"2022-02-26 09:00:00","TRXUSD Perpetual","8h","-0.014863%"
"2022-02-26 01:00:00","TRXUSD Perpetual","8h","-0.011008%"
"2022-02-25 17:00:00","TRXUSD Perpetual","8h","-0.017739%"
"2022-02-25 09:00:00","TRXUSD Perpetual","8h","-0.010062%"
"2022-02-25 01:00:00","TRXUSD Perpetual","8h","-0.024082%"
"2022-02-24 17:00:00","TRXUSD Perpetual","8h","-0.049240%"
"2022-02-24 09:00:00","TRXUSD Perpetual","8h","-0.022228%"
"2022-02-24 01:00:00","TRXUSD Perpetual","8h","-0.007269%"
"2022-02-23 17:00:00","TRXUSD Perpetual","8h","0.000390%"
"2022-02-23 09:00:00","TRXUSD Perpetual","8h","0.005010%"
"2022-02-23 01:00:00","TRXUSD Perpetual","8h","-0.015074%"
"2022-02-22 17:00:00","TRXUSD Perpetual","8h","-0.012590%"
"2022-02-22 09:00:00","TRXUSD Perpetual","8h","-0.030116%"
"2022-02-22 01:00:00","TRXUSD Perpetual","8h","-0.002556%"
"2022-02-21 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-21 09:00:00","TRXUSD Perpetual","8h","-0.002640%"
"2022-02-21 01:00:00","TRXUSD Perpetual","8h","0.003462%"
"2022-02-20 17:00:00","TRXUSD Perpetual","8h","-0.018314%"
"2022-02-20 09:00:00","TRXUSD Perpetual","8h","0.007930%"
"2022-02-20 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-19 17:00:00","TRXUSD Perpetual","8h","-0.009656%"
"2022-02-19 09:00:00","TRXUSD Perpetual","8h","0.007104%"
"2022-02-19 01:00:00","TRXUSD Perpetual","8h","-0.007849%"
"2022-02-18 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-18 09:00:00","TRXUSD Perpetual","8h","-0.016881%"
"2022-02-18 01:00:00","TRXUSD Perpetual","8h","-0.002719%"
"2022-02-17 17:00:00","TRXUSD Perpetual","8h","-0.018453%"
"2022-02-17 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-17 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-16 17:00:00","TRXUSD Perpetual","8h","-0.012608%"
"2022-02-16 09:00:00","TRXUSD Perpetual","8h","0.003275%"
"2022-02-16 01:00:00","TRXUSD Perpetual","8h","-0.017236%"
"2022-02-15 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-15 09:00:00","TRXUSD Perpetual","8h","-0.000361%"
"2022-02-15 01:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-14 17:00:00","TRXUSD Perpetual","8h","-0.003199%"
"2022-02-14 09:00:00","TRXUSD Perpetual","8h","0.005103%"
"2022-02-14 01:00:00","TRXUSD Perpetual","8h","-0.017206%"
"2022-02-13 17:00:00","TRXUSD Perpetual","8h","-0.018950%"
"2022-02-13 09:00:00","TRXUSD Perpetual","8h","-0.021701%"
"2022-02-13 01:00:00","TRXUSD Perpetual","8h","-0.017897%"
"2022-02-12 17:00:00","TRXUSD Perpetual","8h","0.005384%"
"2022-02-12 09:00:00","TRXUSD Perpetual","8h","0.002997%"
"2022-02-12 01:00:00","TRXUSD Perpetual","8h","-0.016523%"
"2022-02-11 17:00:00","TRXUSD Perpetual","8h","0.001782%"
"2022-02-11 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-11 01:00:00","TRXUSD Perpetual","8h","0.001111%"
"2022-02-10 17:00:00","TRXUSD Perpetual","8h","0.003639%"
"2022-02-10 09:00:00","TRXUSD Perpetual","8h","-0.013181%"
"2022-02-10 01:00:00","TRXUSD Perpetual","8h","-0.016366%"
"2022-02-09 17:00:00","TRXUSD Perpetual","8h","-0.011334%"
"2022-02-09 09:00:00","TRXUSD Perpetual","8h","-0.003679%"
"2022-02-09 01:00:00","TRXUSD Perpetual","8h","0.006268%"
"2022-02-08 17:00:00","TRXUSD Perpetual","8h","-0.001251%"
"2022-02-08 09:00:00","TRXUSD Perpetual","8h","0.004200%"
"2022-02-08 01:00:00","TRXUSD Perpetual","8h","-0.005396%"
"2022-02-07 17:00:00","TRXUSD Perpetual","8h","-0.008355%"
"2022-02-07 09:00:00","TRXUSD Perpetual","8h","-0.003560%"
"2022-02-07 01:00:00","TRXUSD Perpetual","8h","-0.035603%"
"2022-02-06 17:00:00","TRXUSD Perpetual","8h","-0.020408%"
"2022-02-06 09:00:00","TRXUSD Perpetual","8h","-0.012578%"
"2022-02-06 01:00:00","TRXUSD Perpetual","8h","-0.040551%"
"2022-02-05 17:00:00","TRXUSD Perpetual","8h","0.006311%"
"2022-02-05 09:00:00","TRXUSD Perpetual","8h","-0.020012%"
"2022-02-05 01:00:00","TRXUSD Perpetual","8h","-0.007266%"
"2022-02-04 17:00:00","TRXUSD Perpetual","8h","-0.014761%"
"2022-02-04 09:00:00","TRXUSD Perpetual","8h","-0.001053%"
"2022-02-04 01:00:00","TRXUSD Perpetual","8h","-0.017348%"
"2022-02-03 17:00:00","TRXUSD Perpetual","8h","-0.012765%"
"2022-02-03 09:00:00","TRXUSD Perpetual","8h","-0.027624%"
"2022-02-03 01:00:00","TRXUSD Perpetual","8h","-0.001768%"
"2022-02-02 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-02-02 09:00:00","TRXUSD Perpetual","8h","-0.000351%"
"2022-02-02 01:00:00","TRXUSD Perpetual","8h","-0.016038%"
"2022-02-01 17:00:00","TRXUSD Perpetual","8h","-0.020649%"
"2022-02-01 09:00:00","TRXUSD Perpetual","8h","-0.021199%"
"2022-02-01 01:00:00","TRXUSD Perpetual","8h","-0.013468%"
"2022-01-31 17:00:00","TRXUSD Perpetual","8h","-0.024983%"
"2022-01-31 09:00:00","TRXUSD Perpetual","8h","-0.004637%"
"2022-01-31 01:00:00","TRXUSD Perpetual","8h","-0.004744%"
"2022-01-30 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-01-30 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-01-30 01:00:00","TRXUSD Perpetual","8h","0.002268%"
"2022-01-29 17:00:00","TRXUSD Perpetual","8h","-0.005285%"
"2022-01-29 09:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-01-29 01:00:00","TRXUSD Perpetual","8h","-0.003263%"
"2022-01-28 17:00:00","TRXUSD Perpetual","8h","0.000565%"
"2022-01-28 09:00:00","TRXUSD Perpetual","8h","0.000445%"
"2022-01-28 01:00:00","TRXUSD Perpetual","8h","-0.022031%"
"2022-01-27 17:00:00","TRXUSD Perpetual","8h","-0.005589%"
"2022-01-27 09:00:00","TRXUSD Perpetual","8h","-0.009883%"
"2022-01-27 01:00:00","TRXUSD Perpetual","8h","-0.009986%"
"2022-01-26 17:00:00","TRXUSD Perpetual","8h","-0.019599%"
"2022-01-26 09:00:00","TRXUSD Perpetual","8h","-0.011546%"
"2022-01-26 01:00:00","TRXUSD Perpetual","8h","-0.028358%"
"2022-01-25 17:00:00","TRXUSD Perpetual","8h","0.010000%"
"2022-01-25 09:00:00","TRXUSD Perpetual","8h","-0.013362%"
