"Time","Contracts","Funding Interval","Funding Rate"
"2022-01-07 01:00:00","ADAUSD Perpetual","8h","0.009824%"
"2022-01-06 17:00:00","ADAUSD Perpetual","8h","-0.001772%"
"2022-01-06 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-06 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-05 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-05 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-05 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-04 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-04 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-04 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-03 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-03 09:00:00","ADAUSD Perpetual","8h","0.006326%"
"2022-01-03 01:00:00","ADAUSD Perpetual","8h","0.006543%"
"2022-01-02 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-02 09:00:00","ADAUSD Perpetual","8h","-0.003722%"
"2022-01-02 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-01 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2022-01-01 09:00:00","ADAUSD Perpetual","8h","-0.016356%"
"2022-01-01 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-31 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-31 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-31 01:00:00","ADAUSD Perpetual","8h","-0.007076%"
"2021-12-30 17:00:00","ADAUSD Perpetual","8h","-0.016403%"
"2021-12-30 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-30 01:00:00","ADAUSD Perpetual","8h","0.003324%"
"2021-12-29 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-29 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-29 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-28 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-28 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-28 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-27 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-27 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-27 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-26 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-26 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-26 01:00:00","ADAUSD Perpetual","8h","0.009330%"
"2021-12-25 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-25 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-25 01:00:00","ADAUSD Perpetual","8h","0.007262%"
"2021-12-24 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-24 09:00:00","ADAUSD Perpetual","8h","0.007155%"
"2021-12-24 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-23 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-23 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-23 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-22 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-22 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-22 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-21 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-21 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-21 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-20 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-20 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-20 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-19 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-19 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-19 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-18 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-18 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-18 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-17 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-17 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-17 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-16 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-16 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-16 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-15 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-15 09:00:00","ADAUSD Perpetual","8h","0.003868%"
"2021-12-15 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-14 17:00:00","ADAUSD Perpetual","8h","0.001632%"
"2021-12-14 09:00:00","ADAUSD Perpetual","8h","-0.006111%"
"2021-12-14 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-13 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-13 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-13 01:00:00","ADAUSD Perpetual","8h","0.008258%"
"2021-12-12 17:00:00","ADAUSD Perpetual","8h","0.004964%"
"2021-12-12 09:00:00","ADAUSD Perpetual","8h","-0.007304%"
"2021-12-12 01:00:00","ADAUSD Perpetual","8h","-0.001299%"
"2021-12-11 17:00:00","ADAUSD Perpetual","8h","-0.002222%"
"2021-12-11 09:00:00","ADAUSD Perpetual","8h","-0.005982%"
"2021-12-11 01:00:00","ADAUSD Perpetual","8h","-0.007435%"
"2021-12-10 17:00:00","ADAUSD Perpetual","8h","0.000799%"
"2021-12-10 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-10 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-09 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-09 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-09 01:00:00","ADAUSD Perpetual","8h","0.008075%"
"2021-12-08 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-08 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-08 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-07 17:00:00","ADAUSD Perpetual","8h","0.000665%"
"2021-12-07 09:00:00","ADAUSD Perpetual","8h","0.008716%"
"2021-12-07 01:00:00","ADAUSD Perpetual","8h","0.008315%"
"2021-12-06 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-06 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-06 01:00:00","ADAUSD Perpetual","8h","-0.000725%"
"2021-12-05 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-05 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-05 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-04 17:00:00","ADAUSD Perpetual","8h","-0.128943%"
"2021-12-04 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-04 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-03 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-03 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-03 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-02 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-02 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-02 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-01 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-01 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-12-01 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-30 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-30 09:00:00","ADAUSD Perpetual","8h","0.007862%"
"2021-11-30 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-29 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-29 09:00:00","ADAUSD Perpetual","8h","0.006859%"
"2021-11-29 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-28 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-28 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-28 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-27 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-27 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-27 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-26 17:00:00","ADAUSD Perpetual","8h","0.032584%"
"2021-11-26 09:00:00","ADAUSD Perpetual","8h","0.029410%"
"2021-11-26 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-25 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-25 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-25 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-24 17:00:00","ADAUSD Perpetual","8h","0.015458%"
"2021-11-24 09:00:00","ADAUSD Perpetual","8h","0.046922%"
"2021-11-24 01:00:00","ADAUSD Perpetual","8h","0.028308%"
"2021-11-23 17:00:00","ADAUSD Perpetual","8h","0.022771%"
"2021-11-23 09:00:00","ADAUSD Perpetual","8h","0.018661%"
"2021-11-23 01:00:00","ADAUSD Perpetual","8h","0.012328%"
"2021-11-22 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-22 09:00:00","ADAUSD Perpetual","8h","0.024981%"
"2021-11-22 01:00:00","ADAUSD Perpetual","8h","0.019971%"
"2021-11-21 17:00:00","ADAUSD Perpetual","8h","0.015322%"
"2021-11-21 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-21 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-20 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-20 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-20 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-19 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-19 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-19 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-18 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-18 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-18 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-17 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-17 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-17 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-16 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-16 09:00:00","ADAUSD Perpetual","8h","0.030834%"
"2021-11-16 01:00:00","ADAUSD Perpetual","8h","0.024647%"
"2021-11-15 17:00:00","ADAUSD Perpetual","8h","0.025435%"
"2021-11-15 09:00:00","ADAUSD Perpetual","8h","0.032546%"
"2021-11-15 01:00:00","ADAUSD Perpetual","8h","0.027649%"
"2021-11-14 17:00:00","ADAUSD Perpetual","8h","0.021322%"
"2021-11-14 09:00:00","ADAUSD Perpetual","8h","0.010022%"
"2021-11-14 01:00:00","ADAUSD Perpetual","8h","0.017831%"
"2021-11-13 17:00:00","ADAUSD Perpetual","8h","0.014461%"
"2021-11-13 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-13 01:00:00","ADAUSD Perpetual","8h","0.023894%"
"2021-11-12 17:00:00","ADAUSD Perpetual","8h","0.018930%"
"2021-11-12 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-12 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-11 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-11 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-11 01:00:00","ADAUSD Perpetual","8h","0.057649%"
"2021-11-10 17:00:00","ADAUSD Perpetual","8h","0.031555%"
"2021-11-10 09:00:00","ADAUSD Perpetual","8h","0.045426%"
"2021-11-10 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-09 17:00:00","ADAUSD Perpetual","8h","0.060882%"
"2021-11-09 09:00:00","ADAUSD Perpetual","8h","0.013086%"
"2021-11-09 01:00:00","ADAUSD Perpetual","8h","0.040436%"
"2021-11-08 17:00:00","ADAUSD Perpetual","8h","0.027168%"
"2021-11-08 09:00:00","ADAUSD Perpetual","8h","0.021280%"
"2021-11-08 01:00:00","ADAUSD Perpetual","8h","0.019770%"
"2021-11-07 17:00:00","ADAUSD Perpetual","8h","0.032137%"
"2021-11-07 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-07 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-06 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-06 09:00:00","ADAUSD Perpetual","8h","0.014777%"
"2021-11-06 01:00:00","ADAUSD Perpetual","8h","0.027711%"
"2021-11-05 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-05 09:00:00","ADAUSD Perpetual","8h","0.018613%"
"2021-11-05 01:00:00","ADAUSD Perpetual","8h","0.027093%"
"2021-11-04 17:00:00","ADAUSD Perpetual","8h","0.060919%"
"2021-11-04 09:00:00","ADAUSD Perpetual","8h","0.031858%"
"2021-11-04 01:00:00","ADAUSD Perpetual","8h","0.019781%"
"2021-11-03 17:00:00","ADAUSD Perpetual","8h","0.013997%"
"2021-11-03 09:00:00","ADAUSD Perpetual","8h","0.047920%"
"2021-11-03 01:00:00","ADAUSD Perpetual","8h","0.040075%"
"2021-11-02 17:00:00","ADAUSD Perpetual","8h","0.033109%"
"2021-11-02 09:00:00","ADAUSD Perpetual","8h","0.025161%"
"2021-11-02 01:00:00","ADAUSD Perpetual","8h","0.037493%"
"2021-11-01 17:00:00","ADAUSD Perpetual","8h","0.026650%"
"2021-11-01 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-11-01 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-10-31 17:00:00","ADAUSD Perpetual","8h","0.031438%"
"2021-10-31 09:00:00","ADAUSD Perpetual","8h","0.019373%"
"2021-10-31 01:00:00","ADAUSD Perpetual","8h","0.023010%"
"2021-10-30 17:00:00","ADAUSD Perpetual","8h","0.035002%"
"2021-10-30 09:00:00","ADAUSD Perpetual","8h","0.023306%"
"2021-10-30 01:00:00","ADAUSD Perpetual","8h","0.045365%"
"2021-10-29 17:00:00","ADAUSD Perpetual","8h","0.044163%"
"2021-10-29 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-10-29 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-10-28 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-10-28 09:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-10-28 01:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-10-27 17:00:00","ADAUSD Perpetual","8h","0.062315%"
"2021-10-27 09:00:00","ADAUSD Perpetual","8h","0.041469%"
"2021-10-27 01:00:00","ADAUSD Perpetual","8h","0.068484%"
"2021-10-26 17:00:00","ADAUSD Perpetual","8h","0.058363%"
"2021-10-26 09:00:00","ADAUSD Perpetual","8h","0.042235%"
"2021-10-26 01:00:00","ADAUSD Perpetual","8h","0.044894%"
"2021-10-25 17:00:00","ADAUSD Perpetual","8h","0.051104%"
"2021-10-25 09:00:00","ADAUSD Perpetual","8h","0.052926%"
"2021-10-25 01:00:00","ADAUSD Perpetual","8h","0.045229%"
"2021-10-24 17:00:00","ADAUSD Perpetual","8h","0.061286%"
"2021-10-24 09:00:00","ADAUSD Perpetual","8h","0.039102%"
"2021-10-24 01:00:00","ADAUSD Perpetual","8h","0.028893%"
"2021-10-23 17:00:00","ADAUSD Perpetual","8h","0.030025%"
"2021-10-23 09:00:00","ADAUSD Perpetual","8h","0.027939%"
"2021-10-23 01:00:00","ADAUSD Perpetual","8h","0.040625%"
"2021-10-22 17:00:00","ADAUSD Perpetual","8h","0.010000%"
"2021-10-22 09:00:00","ADAUSD Perpetual","8h","0.010000%"
